Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus_gt/stripes", name: "Dominus_gt [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/dominus_gt/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/endo/stripes", name: "Endo [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/endo/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/stripes", name: "Fennec [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/fennec/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/white", image: "")
Item.create(valid_status: false, image_uri: "decals/insidio/stripes", name: "Insidio [Stripes]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/insidio/stripes/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/black", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/jackal/stripes", name: "Jackal [Stripes]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/jackal/stripes/grey", image: "")
