Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.sblue.ca18.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/floret/infinite", name: "Floret: Infinite", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/floret/infinite", image: "https://img.rl.insider.gg/itemPics/large/wheels/floret/infinite.white.29d5.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.black.f55e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.sienna.7df4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.cobalt.ce6d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.crimson.c990.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.fgreen.352f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.grey.aec2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.lime.8d1f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.orange.6d0f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.pink.47ea.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.purple.69ee.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.saffron.74bd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.sblue.c747.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.white.c05c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/green_machine", name: "Green Machine", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/green_machine", image: "https://img.rl.insider.gg/itemPics/large/wheels/green_machine.gold.29b0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.black.7815.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.sienna.908c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.cobalt.2e5d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.crimson.5f0b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.fgreen.9d2c.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.grey.a027.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.lime.a2d2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.orange.9a6b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.pink.ffdf.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.purple.1c6f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.saffron.b295.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.sblue.72d7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/school_d", name: "School'd", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/school_d", image: "https://img.rl.insider.gg/itemPics/large/wheels/school_d.white.6400.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.black.6ce0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.sienna.810f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.cobalt.f5a6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.crimson.8bfd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.fgreen.5c17.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.grey.d2b1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.lime.f616.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.orange.76ae.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.pink.eeab.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.purple.9ed8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.saffron.c488.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.sblue.145d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.white.312f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/starcade", name: "Starcade", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/starcade", image: "https://img.rl.insider.gg/itemPics/large/wheels/starcade.gold.9617.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.black.43c6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.sienna.e664.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.cobalt.fc25.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.crimson.ccc7.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.fgreen.8612.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.grey.d578.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.lime.c11d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.orange.325a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.pink.4f1a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.purple.50c4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.saffron.e4f8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.sblue.b384.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.white.7ed6.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/synastry", name: "Synastry", rarity: "Limited", item_type: "Wheels", color: "Gold", image_location: "https://rl.insider.gg/en/pc/wheels/synastry", image: "https://img.rl.insider.gg/itemPics/large/wheels/synastry.gold.e1fd.jpg")
