Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.fgreen.8e3c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.grey.8816.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.lime.da9a.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.orange.6efe.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.pink.7acb.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.purple.a982.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.saffron.79a6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.sblue.43c4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/tentagoal", name: "Tentagoal", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/tentagoal/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/tentagoal.white.9f69.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/toon", name: "Toon", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/toon/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/voxel", name: "Voxel", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/voxel/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/chequered_flag/black", name: "Chequered Flag", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/chequered_flag", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/chequered_flag.357f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/cosmosis/white", name: "Cosmosis", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/cosmosis", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/cosmosis.33f2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/dust_cloud/black", name: "Dust Cloud", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/dust_cloud", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/dust_cloud.cf97.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/elemental", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/elemental.d13b.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/floppy_fish/black", name: "Floppy Fish", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/floppy_fish", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/floppy_fish.8743.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/force_razor_ii/black", name: "Force Razor II", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/force_razor_ii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/force_razor_ii.62ca.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/kablooey/black", name: "Kablooey", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/kablooey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/kablooey.780e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/light_show/black", name: "Light Show", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/light_show", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/light_show.c0bd.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meta_blast/black", name: "Meta-Blast", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meta_blast", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/meta_blast.c3d2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mister_monsoon/black", name: "Mister Monsoon", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mister_monsoon", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mister_monsoon.6074.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/nomster/black", name: "Nomster", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/nomster", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/nomster.c022.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/phoenix_fire", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/phoenix_fire.246f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/quasar_iii/white", name: "Quasar III", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/quasar_iii", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/quasar_iii.1de4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/riser/black", name: "Riser", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/riser", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/riser.2df2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/savage_spray/black", name: "Savage Spray", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/savage_spray", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/savage_spray.7928.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/shield_breaker/black", name: "Shield Breaker", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/shield_breaker", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/shield_breaker.b413.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/spatial_rift/black", name: "Spatial Rift", rarity: "Limited", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/spatial_rift", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/spatial_rift.7cb4.jpg")
